V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13
36553.12890625,36859.008,36919.9,37099.945,36941.145,36931.227,36916.31,36686.387,37576.16,36668.027,37155.387,37143.406,36685.805
3624.2197265625,3663.2466,3669.8638,3695.5576,3672.4114,3672.032,3674.1187,3640.789,3751.1465,3642.3157,3700.1917,3694.7812,3634.6753
9704.916015625,9724.258,9713.737,9700.553,9638.474,9662.255,9713.138,9635.392,9625.516,9666.91,9704.209,9675.939,9675.948
2095.1884765625,2058.082,2165.516,2162.2627,2182.966,2123.9822,2215.0686,2071.0037,2271.7385,2159.3699,2196.02,2142.9077,2138.6226
1571.28076171875,1685.4359,1585.8951,1638.953,1702.9191,1651.0776,1650.5332,1421.369,1657.9778,1577.9878,1696.605,1626.4927,1457.7437
510.4252014160156,457.313,519.69885,491.88257,496.51004,429.72998,520.16516,434.2633,528.98413,498.8974,501.12894,478.24686,370.4811
3298.842529296875,3104.457,3099.8872,3119.812,3203.0322,3106.4583,3316.3643,2972.3015,3060.2405,3237.1816,3350.5015,3091.731,3033.0896
2804.79248046875,2785.519,2506.2944,2484.761,2600.5854,2494.6533,2580.3535,2474.388,2511.675,2584.0786,2648.4019,2506.675,2362.3296
7329.49560546875,6967.685,6760.6475,6737.6523,6634.4766,6526.3257,6752.353,6658.2817,6491.707,6702.3965,6850.7954,6602.8804,6636.8696
5242.1865234375,5177.547,5222.1357,5286.0493,5142.8403,5135.221,5136.0786,5118.484,5106.501,5124.9663,5177.7476,5128.252,5197.8315
336.88763427734375,343.0604,349.99844,333.9738,338.78217,320.76938,341.7123,294.60205,383.6848,316.09216,351.36963,356.53882,299.10333
1052.426025390625,1054.9772,1050.5082,1074.7249,1063.8357,1063.616,1058.0242,1054.4502,1059.2712,1049.8053,1055.434,1044.1018,1051.9252
2412.340087890625,2339.3281,2370.756,2382.7302,2322.6433,2303.4507,2325.9502,2280.6692,2274.2354,2287.927,2332.256,2335.388,2342.3193
2408.29296875,2350.2554,2367.1711,2387.4802,2320.3423,2308.518,2333.596,2282.1711,2276.1187,2297.4858,2337.6494,2337.5142,2344.0515
5124.119140625,4613.3613,4789.6025,4983.232,4463.0337,4354.5547,4479.804,4208.1895,4105.027,4188.395,4515.496,4500.6885,4588.4062
5124.119140625,4613.3613,4789.6025,4983.232,4463.0337,4354.5547,4479.804,4208.1895,4105.027,4188.395,4515.496,4500.6885,4588.4062
12154.6181640625,12127.58,12152.674,12200.97,12115.194,12116.863,12114.957,12095.861,12089.048,12129.693,12147.024,12093.709,12157.329
4331.26025390625,4334.3955,4347.0103,4325.436,4346.279,4272.842,4314.233,4243.0645,4414.247,4286.968,4339.784,4357.8037,4236.7188
2704.27294921875,2844.2156,2730.869,2918.1233,2927.4194,2840.0613,3107.3196,2741.2397,3072.074,2910.6216,3058.078,2779.0513,2901.1743
4261.9365234375,4208.672,4212.652,4226.141,4362.479,4263.8447,4403.836,4171.831,4443.1855,4364.6943,4585.4653,4292.9995,4255.962
2054.656494140625,1991.4193,2035.3905,2066.9363,2121.6929,1956.6608,2070.0234,1800.0414,2080.8015,2027.75,2198.7302,2081.9219,1966.4689
3615.715576171875,3610.4407,3652.344,3700.8286,3792.1235,3609.494,3746.3208,3331.042,3418.1313,3775.5906,3527.6853,3406.2122,3212.1313
